udise_sch_code|school_name|state_cd|district_cd|block_cd_1|vill_ward_cd|cluster_cd|habitation_cd|pincode|panchayet_cd|block_cd_2|assembly_cons_cd|parl_cons_cd|municipality_cd|city_cd|sch_loc_r_u|sch_category_id|sch_type|sch_mgmt_id|class_frm|class_to|school_status|sch_id_merged|sch_merged_year|inityear|latitude|longitude|ppsec_yn
75010100101|D1B1C1S1|75|7501|750101|750101001|7501010001||||||||||||1||||||2020|20.1206338|73.998746|
75010100102|D1B1C1S2|75|7501|750101|750101001|7501010001||||||||||||7|||||||20.2487976|74.208852|
75010100103|D1B1C1S3|75|7501|750101|750101001|7501010001||||||||||||1|||||||20.3770614|74.418858|
75010100104|D1B1C1S4|75|7501|750101|750101001|7501010001||||||||||||7|||||||20.5054252|74.628764|
75010100105|D1B1C1S5|75|7501|750101|750101001|7501010001||||||||||||7|||||||20.633889|74.83857|
75010100106|D1B1C1S6|75|7501|750101|750101001|7501010001||||||||||||2|||||||20.7624528|75.048276|
75010100107|D1B1C1S7|75|7501|750101|750101001|7501010001||||||||||||2|||||||20.8911166|75.257882|
75010100108|D1B1C1S8|75|7501|750101|750101001|7501010001||||||||||||7|||||||21.0198804|75.467388|
75010100109|D1B1C1S9|75|7501|750101|750101001|7501010001||||||||||||6|||||||21.1486442|75.676794|
75010100110|D1B1C1S10|75|7501|750101|750101001|7501010001||||||||||||6|||||||21.277608|75.8871|
75010100111|D1B1C2S1|75|7501|750101|750101001|7501010002||||||||||||2|||||||19.072662|74.2033057|
75010100112|D1B1C2S2|75|7501|750101|750101001|7501010002||||||||||||2|||||||19.157544|74.3746084|
75010100113|D1B1C2S3|75|7501|750101|750101001|7501010002||||||||||||5|||||||19.242526|74.5458111|
75010100114|D1B1C2S4|75|7501|750101|750101001|7501010002||||||||||||2|||||||19.327608|74.7169138|
75010100115|D1B1C2S5|75|7501|750101|750101001|7501010002||||||||||||5|||||||19.41279|74.8879165|
75010100116|D1B1C2S6|75|7501|750101|750101001|7501010002||||||||||||5|||||||19.498072|75.0588192|
75010100117|D1B1C2S7|75|7501|750101|750101001|7501010002||||||||||||5|||||||19.583454|75.2296219|
75010100118|D1B1C2S8|75|7501|750101|750101001|7501010002||||||||||||6|||||||19.668936|75.4003246|
75010100119|D1B1C2S9|75|7501|750101|750101001|7501010002||||||||||||3|||||||19.754418|75.5709273|
75010100120|D1B1C2S10|75|7501|750101|750101001|7501010002||||||||||||5|||||||19.8401|75.74243|
75010200101|D1B2C1S1|75|7501|750102|750102001|7501020001||||||||||||2|||||||20.0736141|76.5231214|
75010200102|D1B2C1S2|75|7501|750102|750102001|7501020001||||||||||||4|||||||20.1858282|76.8257628|
75010200103|D1B2C1S3|75|7501|750102|750102001|7501020001||||||||||||2|||||||20.2981423|77.1283042|
75010200104|D1B2C1S4|75|7501|750102|750102001|7501020001||||||||||||5|||||||20.4105564|77.4307456|
75010200105|D1B2C1S5|75|7501|750102|750102001|7501020001||||||||||||4|||||||20.5230705|77.733087|
75010200106|D1B2C1S6|75|7501|750102|750102001|7501020001||||||||||||3|||||||20.6356846|78.0353284|
75010200107|D1B2C1S7|75|7501|750102|750102001|7501020001||||||||||||6|||||||20.7483987|78.3374698|
75010200108|D1B2C1S8|75|7501|750102|750102001|7501020001||||||||||||2|||||||20.8612128|78.6395112|
75010200109|D1B2C1S9|75|7501|750102|750102001|7501020001||||||||||||5|||||||20.9740269|78.9414526|
75010200110|D1B2C1S10|75|7501|750102|750102001|7501020001||||||||||||4|||||||21.087041|79.244294|
75010200111|D1B2C2S1|75|7501|750102|750102001|7501020002||||||||||||7|||||||19.072662|76.1178378|
75010200112|D1B2C2S2|75|7501|750102|750102001|7501020002||||||||||||6|||||||19.157544|76.3539756|
75010200113|D1B2C2S3|75|7501|750102|750102001|7501020002||||||||||||7|||||||19.242526|76.5900134|
75010200114|D1B2C2S4|75|7501|750102|750102001|7501020002||||||||||||2|||||||19.327608|76.8259512|
75010200115|D1B2C2S5|75|7501|750102|750102001|7501020002||||||||||||4|||||||19.41279|77.061789|
75010200116|D1B2C2S6|75|7501|750102|750102001|7501020002||||||||||||2|||||||19.498072|77.2975268|
75010200117|D1B2C2S7|75|7501|750102|750102001|7501020002||||||||||||2|||||||19.583454|77.5331646|
75010200118|D1B2C2S8|75|7501|750102|750102001|7501020002||||||||||||4|||||||19.668936|77.7687024|
75010200119|D1B2C2S9|75|7501|750102|750102001|7501020002||||||||||||4|||||||19.754418|78.0041402|
75010200120|D1B2C2S10|75|7501|750102|750102001|7501020002||||||||||||2|||||||19.8401|78.240478|
75020100101|D2B1C1S1|75|7502|750201|750201001|7502010001||||||||||||5|||||||20.7472632|79.5223903|
75020100102|D2B1C1S2|75|7502|750201|750201001|7502010001||||||||||||6|||||||20.7846274|79.7485806|
75020100103|D2B1C1S3|75|7502|750201|750201001|7502010001||||||||||||4|||||||20.8220916|79.9746709|
75020100104|D2B1C1S4|75|7502|750201|750201001|7502010001||||||||||||3|||||||20.8596558|80.2006612|
75020100105|D2B1C1S5|75|7502|750201|750201001|7502010001||||||||||||5|||||||20.89732|80.4265515|
75020100106|D2B1C1S6|75|7502|750201|750201001|7502010001||||||||||||1|||||||20.9350842|80.6523418|
75020100107|D2B1C1S7|75|7502|750201|750201001|7502010001||||||||||||3|||||||20.9729484|80.8780321|
75020100108|D2B1C1S8|75|7502|750201|750201001|7502010001||||||||||||4|||||||21.0109126|81.1036224|
75020100109|D2B1C1S9|75|7502|750201|750201001|7502010001||||||||||||6|||||||21.0488768|81.3291127|
75020100110|D2B1C1S10|75|7502|750201|750201001|7502010001||||||||||||4|||||||21.087041|81.555503|
75020100111|D2B1C2S1|75|7502|750201|750201001|7502010002||||||||||||4|||||||18.8911211|79.5223903|
75020100112|D2B1C2S2|75|7502|750201|750201001|7502010002||||||||||||5|||||||19.0102632|79.7485806|
75020100113|D2B1C2S3|75|7502|750201|750201001|7502010002||||||||||||3|||||||19.1295053|79.9746709|
75020100114|D2B1C2S4|75|7502|750201|750201001|7502010002||||||||||||1|||||||19.2488474|80.2006612|
75020100115|D2B1C2S5|75|7502|750201|750201001|7502010002||||||||||||3|||||||19.3682895|80.4265515|
75020100116|D2B1C2S6|75|7502|750201|750201001|7502010002||||||||||||7|||||||19.4878316|80.6523418|
75020100117|D2B1C2S7|75|7502|750201|750201001|7502010002||||||||||||6|||||||19.6074737|80.8780321|
